Date,Open,High,Low,Close,Adj Close,Volume,Epic
23/11/2018,128.841003,128.912003,127.862999,128.830002,128.830002,0,EURJPY
26/11/2018,128.033005,128.891998,127.989998,128.009995,128.009995,0,EURJPY
27/11/2018,128.651993,128.820007,128.360001,128.630005,128.630005,0,EURJPY
28/11/2018,128.528,128.718002,128.248001,128.535004,128.535004,0,EURJPY
29/11/2018,129.082993,129.123001,128.669998,129.082001,129.082001,0,EURJPY
30/11/2018,129.194,129.242004,128.457993,129.192001,129.192001,0,EURJPY
03/12/2018,129.014999,129.132004,128.550003,129.029007,129.029007,0,EURJPY
04/12/2018,128.959,129,128.119995,128.966995,128.966995,0,EURJPY
05/12/2018,127.832001,128.431,127.818001,127.828003,127.828003,0,EURJPY
06/12/2018,128.289001,128.354996,127.685997,128.291,128.291,0,EURJPY
07/12/2018,128.244003,128.584,128.119995,128.173996,128.173996,0,EURJPY
10/12/2018,128.291,128.925995,128.268005,128.251007,128.251007,0,EURJPY
11/12/2018,128.541,128.942001,128.229996,128.529999,128.529999,0,EURJPY
12/12/2018,128.369995,128.845993,128.279999,128.378006,128.378006,0,EURJPY
13/12/2018,128.832993,129.235992,128.710007,128.839996,128.839996,0,EURJPY
14/12/2018,129.048996,129.102005,128.054001,129.035004,129.035004,0,EURJPY
17/12/2018,128.197998,128.582993,127.986,128.194,128.194,0,EURJPY
18/12/2018,128.054993,128.100006,127.648003,128.052994,128.052994,0,EURJPY
19/12/2018,127.964996,128.350998,127.724998,127.994003,127.994003,0,EURJPY
20/12/2018,128.014999,128.350006,127.214996,128.018005,128.018005,0,EURJPY
21/12/2018,127.397003,127.68,126.546997,127.351997,127.351997,0,EURJPY
24/12/2018,126.290001,126.731003,126.000999,126.292,126.292,0,EURJPY
25/12/2018,125.790001,125.959999,125.349998,125.769997,125.769997,0,EURJPY
26/12/2018,126.022003,126.213997,125.800003,126.001999,126.001999,0,EURJPY
27/12/2018,126.408997,126.664001,126.024002,126.404999,126.404999,0,EURJPY
28/12/2018,126.774002,126.973999,126.288002,126.767998,126.767998,0,EURJPY
31/12/2018,126.220001,126.421997,125.414001,126.249001,126.249001,0,EURJPY
01/01/2019,125.690002,126.550003,125.660004,125.980003,125.980003,0,EURJPY
02/01/2019,125.702003,125.702003,123.887001,125.689003,125.689003,0,EURJPY
03/01/2019,121.591003,123.364998,121.320999,121.600998,121.600998,0,EURJPY
04/01/2019,122.871002,123.676003,122.614998,122.793999,122.793999,0,EURJPY
07/01/2019,123.785004,124.561996,123.43,123.820999,123.820999,0,EURJPY
08/01/2019,124.711998,124.847,124.129997,124.660004,124.660004,0,EURJPY
09/01/2019,124.592003,125.079002,124.481003,124.609001,124.609001,0,EURJPY
10/01/2019,124.976997,125.038002,124.376999,125.014999,125.014999,0,EURJPY
11/01/2019,124.690002,124.987,124.231003,124.619003,124.619003,0,EURJPY
14/01/2019,124.323997,124.348,123.771004,124.290001,124.290001,0,EURJPY
15/01/2019,124.183998,124.847,123.635002,124.186996,124.186996,0,EURJPY
16/01/2019,124.012001,124.171997,123.529999,123.980003,123.980003,0,EURJPY
17/01/2019,124.281998,124.291,123.752998,124.276001,124.276001,0,EURJPY
18/01/2019,124.330002,124.963997,124.330002,124.348,124.348,0,EURJPY
21/01/2019,124.625,124.811996,124.519997,124.627998,124.627998,0,EURJPY
22/01/2019,124.676003,124.690002,124.057999,124.681,124.681,0,EURJPY
23/01/2019,124.275002,124.904999,124.25,124.260002,124.260002,0,EURJPY
24/01/2019,124.657997,124.893997,124.005997,124.660004,124.660004,0,EURJPY
25/01/2019,123.938004,125.064003,123.910004,123.969002,123.969002,0,EURJPY
28/01/2019,124.834,124.996002,124.603996,124.853996,124.853996,0,EURJPY
29/01/2019,124.883003,125.231003,124.68,124.849998,124.849998,0,EURJPY
30/01/2019,125.106003,125.255997,124.891998,125.110001,125.110001,0,EURJPY
31/01/2019,125.135002,125.283997,124.580002,125.165001,125.165001,0,EURJPY
01/02/2019,124.610001,125.720001,124.394997,124.580002,124.580002,0,EURJPY
04/02/2019,125.389999,125.936996,125.389999,125.339996,125.339996,0,EURJPY
05/02/2019,125.769997,125.862,125.290001,125.752998,125.752998,0,EURJPY
06/02/2019,125.414001,125.431999,124.819,125.431999,125.431999,0,EURJPY
07/02/2019,125.014,125.014,124.339996,124.980003,124.980003,0,EURJPY
08/02/2019,124.477997,124.68,124.169998,124.454002,124.454002,0,EURJPY
11/02/2019,124.351997,124.862,124.330002,124.348,124.348,0,EURJPY
12/02/2019,124.510002,125.075996,124.452003,124.519997,124.519997,0,EURJPY
13/02/2019,125.235001,125.516998,125.049004,125.255997,125.255997,0,EURJPY
14/02/2019,124.968002,125.435997,124.75,124.950996,124.950996,0,EURJPY
15/02/2019,124.842003,124.842003,124.235001,124.849998,124.849998,0,EURJPY
18/02/2019,124.848,125.265999,124.805,124.900002,124.900002,0,EURJPY
19/02/2019,125.091003,125.456001,124.75,125.093002,125.093002,0,EURJPY
20/02/2019,125.426003,125.924004,125.426003,125.393997,125.393997,0,EURJPY
21/02/2019,125.650002,125.837997,125.309998,125.671997,125.671997,0,EURJPY
22/02/2019,125.529999,125.767998,125.400002,125.540001,125.540001,0,EURJPY
25/02/2019,125.606003,126.021004,125.360001,125.632004,125.632004,0,EURJPY
26/02/2019,126.162003,126.209999,125.726997,126.206001,126.206001,0,EURJPY
27/02/2019,125.945,126.330002,125.538002,125.93,125.93,0,EURJPY
28/02/2019,126.141998,126.884003,125.910004,126.155998,126.155998,0,EURJPY
01/03/2019,126.651001,127.470001,126.651001,126.646004,126.646004,0,EURJPY
04/03/2019,127.315002,127.342003,126.440002,127.309998,127.309998,0,EURJPY
05/03/2019,126.712997,126.931,126.43,126.719002,126.719002,0,EURJPY
06/03/2019,126.456001,126.519997,126.18,126.469002,126.469002,0,EURJPY
07/03/2019,126.289001,126.417,125.084,126.280998,126.280998,0,EURJPY
08/03/2019,125.013,125.013,124.272003,125.010002,125.010002,0,EURJPY
11/03/2019,124.742996,125.196999,124.470001,124.739998,124.739998,0,EURJPY
12/03/2019,125.331001,125.738998,125.080002,125.358002,125.358002,0,EURJPY
13/03/2019,125.640999,125.945999,125.449997,125.627998,125.627998,0,EURJPY
14/03/2019,126.009003,126.559998,125.919998,125.989998,125.989998,0,EURJPY
15/03/2019,126.375999,126.559998,126.129997,126.360001,126.360001,0,EURJPY
18/03/2019,126.264999,126.681,126.230003,126.269997,126.269997,0,EURJPY
19/03/2019,126.263,126.608002,126.080002,126.248001,126.248001,0,EURJPY
20/03/2019,126.529999,126.734001,126.468002,126.489998,126.489998,0,EURJPY
21/03/2019,126.459,126.581001,125.669998,126.458,126.458,0,EURJPY
22/03/2019,126.033997,126.168999,123.839996,126.010002,126.010002,0,EURJPY
25/03/2019,124.383003,124.809998,123.891998,124.342003,124.342003,0,EURJPY
26/03/2019,124.528,125.007004,124.43,124.519997,124.519997,0,EURJPY
27/03/2019,124.630997,124.718002,124.043999,124.620003,124.620003,0,EURJPY
28/03/2019,124.303001,124.412003,123.650002,124.309998,124.309998,0,EURJPY
29/03/2019,124.260002,124.621002,124.150002,124.220001,124.220001,0,EURJPY
01/04/2019,124.564003,124.950996,124.522003,124.57,124.57,0,EURJPY
02/04/2019,124.860001,124.861,124.477997,124.878998,124.878998,0,EURJPY
03/04/2019,124.704002,125.439003,124.619003,124.68,124.68,0,EURJPY
04/04/2019,125.236,125.377998,124.970001,125.254997,125.254997,0,EURJPY
05/04/2019,125.308998,125.495003,125.279999,125.311996,125.311996,0,EURJPY
08/04/2019,125.305,125.575996,124.970001,125.310997,125.310997,0,EURJPY
09/04/2019,125.447998,125.595001,125.177002,125.449997,125.449997,0,EURJPY
10/04/2019,125.151001,125.413002,124.779999,125.164001,125.164001,0,EURJPY
11/04/2019,125.120003,125.693001,125.120003,125.120003,125.120003,0,EURJPY
12/04/2019,125.700996,126.763,125.690002,125.689003,125.689003,0,EURJPY
15/04/2019,126.634003,126.764999,126.5,126.610001,126.610001,0,EURJPY
16/04/2019,126.547997,126.667,126.226997,126.549004,126.549004,0,EURJPY
17/04/2019,126.333,126.793999,126.333,126.337997,126.337997,0,EURJPY
18/04/2019,126.560997,126.560997,125.720001,126.544998,126.544998,0,EURJPY
19/04/2019,125.819,125.879997,125.699997,125.820999,125.820999,0,EURJPY
22/04/2019,125.832001,126.056,125.739998,125.827003,125.827003,0,EURJPY
23/04/2019,126.014999,126.014999,125.279999,126.012001,126.012001,0,EURJPY
24/04/2019,125.554001,125.579002,125.054001,125.550003,125.550003,0,EURJPY
25/04/2019,125.139999,125.214996,124.212997,125.126999,125.126999,0,EURJPY
26/04/2019,124.262001,124.705002,124.134003,124.299004,124.299004,0,EURJPY
29/04/2019,124.496002,124.961998,124.419998,124.501999,124.501999,0,EURJPY
30/04/2019,124.954002,125.078003,124.478996,124.970001,124.970001,0,EURJPY
01/05/2019,124.989998,125.217003,124.93,124.981003,124.981003,0,EURJPY
02/05/2019,124.858002,125.110001,124.557999,124.877998,124.877998,0,EURJPY
03/05/2019,124.540001,124.613998,124.269997,124.596001,124.596001,0,EURJPY
06/05/2019,123.742996,124.227997,123.379997,123.755997,123.755997,0,EURJPY
07/05/2019,124.137001,124.230003,123.321999,124.110001,124.110001,0,EURJPY
08/05/2019,123.369003,123.510002,123.080002,123.375999,123.375999,0,EURJPY
09/05/2019,123.190002,123.248001,122.503998,123.206001,123.206001,0,EURJPY
10/05/2019,123.237,123.598999,123.039001,123.181999,123.181999,0,EURJPY
13/05/2019,123.183998,123.328003,122.553001,123.198997,123.198997,0,EURJPY
14/05/2019,122.622002,123.389999,122.620003,122.599998,122.599998,0,EURJPY
15/05/2019,122.875999,123.056,122.091003,122.874001,122.874001,0,EURJPY
16/05/2019,122.650002,122.954002,122.542999,122.669998,122.669998,0,EURJPY
17/05/2019,122.75,122.926003,122.289001,122.759003,122.759003,0,EURJPY
20/05/2019,122.983002,123.168999,122.540001,122.989998,122.989998,0,EURJPY
21/05/2019,122.93,123.660004,122.669998,122.919998,122.919998,0,EURJPY
22/05/2019,123.401001,123.502998,123.010002,123.438004,123.438004,0,EURJPY
23/05/2019,122.947998,123.042,122.153999,122.93,122.93,0,EURJPY
24/05/2019,122.516998,122.816002,122.432999,122.526001,122.526001,0,EURJPY
27/05/2019,122.591003,122.793999,122.459999,122.623001,122.623001,0,EURJPY
28/05/2019,122.565002,122.691002,122.18,122.574997,122.574997,0,EURJPY
29/05/2019,122.141998,122.196999,121.580002,122.112,122.112,0,EURJPY
30/05/2019,122,122.25,121.959999,121.987,121.987,0,EURJPY
31/05/2019,121.642998,121.831001,120.924004,121.717003,121.717003,0,EURJPY
03/06/2019,120.925003,121.499001,120.785004,120.911003,120.911003,0,EURJPY
04/06/2019,121.514,121.774002,121.290001,121.482002,121.482002,0,EURJPY
05/06/2019,121.804001,122.258003,121.608002,121.823997,121.823997,0,EURJPY
06/06/2019,121.633003,122.222,121.279999,121.639999,121.639999,0,EURJPY
07/06/2019,122.294998,122.559998,122.089996,122.291,122.291,0,EURJPY
10/06/2019,122.744003,122.910004,122.629997,122.739998,122.739998,0,EURJPY
11/06/2019,122.647003,123.125,122.610001,122.634003,122.634003,0,EURJPY
12/06/2019,122.899002,122.982002,122.599998,122.886002,122.886002,0,EURJPY
13/06/2019,122.528999,122.544998,122.179001,122.515999,122.515999,0,EURJPY
14/06/2019,122.170998,122.25,121.589996,122.18,122.18,0,EURJPY
17/06/2019,121.755997,122.120003,121.656998,121.779999,121.779999,0,EURJPY
18/06/2019,121.822998,121.870003,121.059998,121.833,121.833,0,EURJPY
19/06/2019,121.572998,121.616997,121.150002,121.578003,121.578003,0,EURJPY
20/06/2019,121.459,121.894997,121.120003,121.472,121.472,0,EURJPY
21/06/2019,121.139999,122.004997,120.940002,121.168999,121.168999,0,EURJPY
24/06/2019,122.155998,122.380997,122.120003,122.164001,122.164001,0,EURJPY
25/06/2019,122.376999,122.457001,121.653,122.348999,122.348999,0,EURJPY
26/06/2019,121.846001,122.596001,121.830002,121.809998,121.809998,0,EURJPY
27/06/2019,122.532997,122.862999,122.400002,122.535004,122.535004,0,EURJPY
28/06/2019,122.544998,122.771004,122.260002,122.518997,122.518997,0,EURJPY
01/07/2019,123.098999,123.098999,122.540001,123.125,123.125,0,EURJPY
02/07/2019,122.330002,122.508003,121.997002,122.310997,122.310997,0,EURJPY
03/07/2019,121.739998,121.789001,121.322998,121.699997,121.699997,0,EURJPY
04/07/2019,121.635002,121.708,121.540001,121.629997,121.629997,0,EURJPY
05/07/2019,121.669998,121.917999,121.598,121.669998,121.669998,0,EURJPY
08/07/2019,121.787003,121.913002,121.5,121.769997,121.769997,0,EURJPY
09/07/2019,121.934998,122.112,121.830002,121.910004,121.910004,0,EURJPY
10/07/2019,122.035004,122.309998,121.978996,122.043999,122.043999,0,EURJPY
11/07/2019,121.961998,122.031998,121.607002,121.963997,121.963997,0,EURJPY
12/07/2019,122.162003,122.224998,121.489998,122.177002,122.177002,0,EURJPY
15/07/2019,121.537003,121.830002,121.449997,121.541,121.541,0,EURJPY
16/07/2019,121.487999,121.664001,121.080002,121.503998,121.503998,0,EURJPY
17/07/2019,121.313004,121.474998,121.199997,121.311996,121.311996,0,EURJPY
18/07/2019,121.162003,121.203003,120.802002,121.181,121.181,0,EURJPY
19/07/2019,120.954002,121.272003,120.811996,120.943001,120.943001,0,EURJPY
22/07/2019,120.958,121.153999,120.830002,120.940002,120.940002,0,EURJPY
23/07/2019,120.860001,121.065002,120.489998,120.910004,120.910004,0,EURJPY
24/07/2019,120.669998,120.685997,120.224998,120.690002,120.690002,0,EURJPY
25/07/2019,120.528999,121.352997,120.056,120.543999,120.543999,0,EURJPY
26/07/2019,121.112,121.188004,120.796997,121.099998,121.099998,0,EURJPY
29/07/2019,120.904999,121.294998,120.720001,120.879997,120.879997,0,EURJPY
30/07/2019,121.293999,121.359001,120.886002,121.301003,121.301003,0,EURJPY
31/07/2019,121.112,121.177002,120.819,121.125999,121.125999,0,EURJPY
01/08/2019,120.480003,120.704002,119.559998,120.459999,120.459999,0,EURJPY
02/08/2019,119.014,119.088997,118.266998,119.016998,119.016998,0,EURJPY
05/08/2019,118.370003,118.841003,117.693001,118.377998,118.377998,0,EURJPY
06/08/2019,118.739998,119.783997,118.704002,118.721001,118.721001,0,EURJPY
07/08/2019,119.113998,119.176003,118.458,119.141998,119.141998,0,EURJPY
08/08/2019,118.916,119.136002,118.550003,118.900002,118.900002,0,EURJPY
09/08/2019,118.442001,118.714996,118.196999,118.445,118.445,0,EURJPY
12/08/2019,118.113998,118.296997,117.514999,118.100998,118.100998,0,EURJPY
13/08/2019,118.169998,119.568001,117.695999,118.169998,118.169998,0,EURJPY
14/08/2019,119.128998,119.132004,117.809998,119.134003,119.134003,0,EURJPY
15/08/2019,118.030998,118.685997,117.769997,118,118,0,EURJPY
16/08/2019,117.875999,118.139999,117.580002,117.839996,117.839996,0,EURJPY
19/08/2019,118.030998,118.453003,117.830002,118.051003,118.051003,0,EURJPY
20/08/2019,118.098999,118.258003,117.57,118.110001,118.110001,0,EURJPY
21/08/2019,117.961998,118.303001,117.93,117.932999,117.932999,0,EURJPY
22/08/2019,118.216003,118.292999,117.727997,118.209999,118.209999,0,EURJPY
23/08/2019,118.013,118.128998,117.279999,118,118,0,EURJPY
26/08/2019,116.847,118.055,116.847,116.832001,116.832001,0,EURJPY
27/08/2019,117.620003,117.710999,117.220001,117.642998,117.642998,0,EURJPY
28/08/2019,117.266998,117.390999,117.099998,117.263,117.263,0,EURJPY
29/08/2019,117.598,117.888,117.282997,117.584999,117.584999,0,EURJPY
30/08/2019,117.75,117.769997,116.720001,117.699997,117.699997,0,EURJPY
02/09/2019,116.662003,116.764,116.43,116.650002,116.650002,0,EURJPY
03/09/2019,116.432999,116.459999,115.867996,116.449997,116.449997,0,EURJPY
04/09/2019,116.161003,117.204002,116.148003,116.129997,116.129997,0,EURJPY
05/09/2019,117.343002,118.592003,117.268997,117.327003,117.327003,0,EURJPY
06/09/2019,118.120003,118.255997,117.849998,118.132004,118.132004,0,EURJPY
09/09/2019,117.839996,118.484001,117.736,117.851997,117.851997,0,EURJPY
10/09/2019,118.549004,118.750999,118.269997,118.582001,118.582001,0,EURJPY
11/09/2019,null,null,null,null,null,null,EURJPY
12/09/2019,null,null,null,null,null,null,EURJPY
13/09/2019,null,null,null,null,null,null,EURJPY
16/09/2019,null,null,null,null,null,null,EURJPY
17/09/2019,null,null,null,null,null,null,EURJPY
18/09/2019,null,null,null,null,null,null,EURJPY
19/09/2019,null,null,null,null,null,null,EURJPY
20/09/2019,null,null,null,null,null,null,EURJPY
23/09/2019,null,null,null,null,null,null,EURJPY
24/09/2019,null,null,null,null,null,null,EURJPY
25/09/2019,null,null,null,null,null,null,EURJPY
26/09/2019,null,null,null,null,null,null,EURJPY
27/09/2019,null,null,null,null,null,null,EURJPY
30/09/2019,null,null,null,null,null,null,EURJPY
01/10/2019,null,null,null,null,null,null,EURJPY
02/10/2019,null,null,null,null,null,null,EURJPY
03/10/2019,null,null,null,null,null,null,EURJPY
04/10/2019,null,null,null,null,null,null,EURJPY
07/10/2019,null,null,null,null,null,null,EURJPY
08/10/2019,117.681,117.953003,117.137001,117.670998,117.670998,0,EURJPY
09/10/2019,null,null,null,null,null,null,EURJPY
10/10/2019,117.785004,118.912003,117.738998,117.736,117.736,0,EURJPY
11/10/2019,118.739998,119.988998,118.739998,118.779999,118.779999,0,EURJPY
14/10/2019,119.602997,119.602997,119.18,119.610001,119.610001,0,EURJPY
15/10/2019,119.484001,120.198997,119.139999,119.508003,119.508003,0,EURJPY
16/10/2019,120.061996,120.417,119.750999,120.069,120.069,0,EURJPY
17/10/2019,120.342003,121.336998,120.330002,120.360001,120.360001,0,EURJPY
18/10/2019,120.806999,121.044998,120.658997,120.800003,120.800003,0,EURJPY
21/10/2019,120.93,121.455002,120.900002,120.931,120.931,0,EURJPY
22/10/2019,121.107002,121.280998,120.739998,121.098,121.098,0,EURJPY
23/10/2019,120.719002,120.818001,120.370003,120.724998,120.724998,0,EURJPY
24/10/2019,120.905998,121.378998,120.419998,120.940002,120.940002,0,EURJPY
25/10/2019,120.601997,120.802002,120.350998,120.592003,120.592003,0,EURJPY
28/10/2019,120.510002,120.940002,120.449997,120.5,120.5,0,EURJPY
29/10/2019,120.900002,121.056999,120.550003,120.935997,120.935997,0,EURJPY
30/10/2019,120.986,121.089996,120.860001,120.980003,120.980003,0,EURJPY
31/10/2019,121.355003,121.456001,120.339996,121.321999,121.321999,0,EURJPY
01/11/2019,120.519997,120.805,120.360001,120.496002,120.496002,0,EURJPY
04/11/2019,120.82,121.085999,120.739998,120.836998,120.836998,0,EURJPY
05/11/2019,120.954002,121.296997,120.695999,120.947998,120.947998,0,EURJPY
06/11/2019,120.851997,120.900002,120.549004,120.869003,120.869003,0,EURJPY
07/11/2019,120.573997,121.086998,120.139999,120.565002,120.565002,0,EURJPY
08/11/2019,120.767998,120.866997,120.220001,120.773003,120.773003,0,EURJPY
11/11/2019,120.374001,120.408997,120.067001,120.389999,120.389999,0,EURJPY
12/11/2019,120.332001,120.632004,120.149002,120.313004,120.313004,0,EURJPY
13/11/2019,120.018997,120.167999,119.595001,120.024002,120.024002,0,EURJPY
14/11/2019,119.754997,119.804001,119.264,119.769997,119.769997,0,EURJPY
15/11/2019,119.543999,120.246002,119.529999,119.557999,119.557999,0,EURJPY
18/11/2019,120.152,120.670998,120.139999,120.153999,120.153999,0,EURJPY
19/11/2019,120.325996,120.487,120.004997,120.300003,120.300003,0,EURJPY
20/11/2019,120.175003,120.375,119.862,120.139,120.139,0,EURJPY
21/11/2019,120.182999,120.527,119.93,120.18,120.18,0,EURJPY
22/11/2019,120.142998,120.359001,119.782997,120.150002,120.150002,0,EURJPY
25/11/2019,119.839996,120.089996,119.783997,119.830002,119.830002,0,EURJPY
26/11/2019,120,120.198997,119.926003,120.002998,120.002998,0,EURJPY
27/11/2019,120.235001,120.335999,120.059998,120.247002,120.247002,0,EURJPY
28/11/2019,120.370003,120.57,120.337997,120.351997,120.351997,0,EURJPY
29/11/2019,120.584999,120.75,120.413002,120.584999,120.584999,0,EURJPY
02/12/2019,120.671997,121.005997,120.528,120.685997,120.685997,0,EURJPY
03/12/2019,120.738998,120.954002,120.242996,120.753998,120.753998,0,EURJPY
04/12/2019,120.417999,120.776001,120.101997,120.400002,120.400002,0,EURJPY
05/12/2019,120.614998,120.878998,120.550003,120.599998,120.599998,0,EURJPY
06/12/2019,120.750999,120.777,120.014999,120.739998,120.739998,0,EURJPY
09/12/2019,120.097,120.264,119.970001,120.122002,120.122002,0,EURJPY
10/12/2019,120.141998,120.620003,120.112999,120.137001,120.137001,0,EURJPY
11/12/2019,120.663002,120.669998,120.374001,120.643997,120.643997,0,EURJPY
12/12/2019,120.836998,121.542,120.765999,120.844002,120.844002,0,EURJPY
13/12/2019,122.356003,122.641998,121.471001,122.383003,122.383003,0,EURJPY
16/12/2019,121.682999,122.225998,121.639999,121.694,121.694,0,EURJPY
17/12/2019,122.021004,122.435997,121.93,122.036003,122.036003,0,EURJPY
18/12/2019,122.125,122.126999,121.749001,122.120003,122.120003,0,EURJPY
19/12/2019,121.762001,122.038002,121.426003,121.771004,121.771004,0,EURJPY
20/12/2019,121.681,121.681,121.199997,121.660004,121.660004,0,EURJPY
23/12/2019,121.309998,121.339996,121.092003,121.310997,121.310997,0,EURJPY
24/12/2019,121.307999,121.375,121.059998,121.301003,121.301003,0,EURJPY
25/12/2019,121.230003,121.910004,120.987999,121.230003,121.230003,0,EURJPY
26/12/2019,121.341003,121.764,121.334,121.342003,121.342003,0,EURJPY
27/12/2019,121.714996,122.468002,121.504997,121.68,121.68,0,EURJPY
30/12/2019,122.401001,122.467003,121.891998,122.397003,122.397003,0,EURJPY
31/12/2019,121.977997,122.084999,121.709999,121.989998,121.989998,0,EURJPY
01/01/2020,121.970001,122.089996,121.32,121.970001,121.970001,0,EURJPY
02/01/2020,121.969002,122.014999,120.999001,121.973,121.973,0,EURJPY
03/01/2020,121.239998,121.277,120.175003,121.245003,121.245003,0,EURJPY
06/01/2020,120.542999,121.265999,120.474998,120.500999,120.500999,0,EURJPY
07/01/2020,121.367996,121.440002,120.787003,121.360001,121.360001,0,EURJPY
08/01/2020,120.434998,121.237,120.175003,120.485001,120.485001,0,EURJPY
09/01/2020,121.203003,121.675003,121.160004,121.168999,121.168999,0,EURJPY
10/01/2020,121.644997,121.817001,121.529999,121.653999,121.653999,0,EURJPY
13/01/2020,121.755997,122.476997,121.75,121.792,121.792,0,EURJPY
14/01/2020,122.472,122.716003,122.190002,122.475998,122.475998,0,EURJPY
15/01/2020,122.264,122.709999,122.209999,122.241997,122.241997,0,EURJPY
16/01/2020,122.539001,122.848999,122.515999,122.542999,122.542999,0,EURJPY
17/01/2020,122.691002,122.834,122.120003,122.695,122.695,0,EURJPY
20/01/2020,122.254997,122.310997,122.010002,122.228996,122.228996,0,EURJPY
21/01/2020,122.250999,122.366997,121.875999,122.250999,122.250999,0,EURJPY
22/01/2020,121.846001,122.004997,121.589996,121.837997,121.837997,0,EURJPY
23/01/2020,121.759003,121.775002,120.639,121.75,121.75,0,EURJPY
24/01/2020,121.120003,121.218002,120.5,121.101997,121.101997,0,EURJPY
27/01/2020,119.970001,120.382004,119.900002,119.949997,119.949997,0,EURJPY
28/01/2020,120.019997,120.204002,119.810997,120.021004,120.021004,0,EURJPY
29/01/2020,120.288002,120.357002,119.904999,120.287003,120.287003,0,EURJPY
30/01/2020,120.041,120.098999,119.806999,120.033997,120.033997,0,EURJPY
31/01/2020,120.109001,120.389999,120.056,120.063004,120.063004,0,EURJPY
03/02/2020,120.177002,120.371002,119.919998,120.175003,120.175003,0,EURJPY
04/02/2020,120.150002,120.815002,120.070999,120.151001,120.151001,0,EURJPY
05/02/2020,120.869003,121.142998,120.650002,120.882004,120.882004,0,EURJPY
06/02/2020,120.785004,121.001999,120.577003,120.792999,120.792999,0,EURJPY
07/02/2020,120.745003,120.751999,120.112999,120.739998,120.739998,0,EURJPY
10/02/2020,120.023003,120.331001,119.769997,120.045998,120.045998,0,EURJPY
11/02/2020,119.747002,120.017998,119.599998,119.763,119.763,0,EURJPY
12/02/2020,119.910004,120.278999,119.760002,119.93,119.93,0,EURJPY
13/02/2020,119.481003,119.585999,118.889999,119.459999,119.459999,0,EURJPY
14/02/2020,119.022003,119.223,118.879997,118.989998,118.989998,0,EURJPY
17/02/2020,118.997002,119.195999,118.913002,119.025002,119.025002,0,EURJPY
18/02/2020,119.014999,119.014999,118.461998,119.018997,119.018997,0,EURJPY
19/02/2020,118.661003,120.085999,118.620003,118.657997,118.657997,0,EURJPY
20/02/2020,120.210999,121.371002,120.108002,120.220001,120.220001,0,EURJPY
21/02/2020,120.789001,121.345001,120.379997,120.779999,120.779999,0,EURJPY
24/02/2020,120.902,121.054001,119.946999,120.910004,120.910004,0,EURJPY
25/02/2020,120.275002,120.518997,119.425003,120.266998,120.266998,0,EURJPY
26/02/2020,119.973,120.519997,119.753998,119.970001,119.970001,0,EURJPY
27/02/2020,120.128998,120.961998,119.949997,120.133003,120.133003,0,EURJPY
28/02/2020,120.566002,120.581001,118.417,120.588997,120.588997,0,EURJPY
02/03/2020,119.085999,120.614998,118.871002,119.011002,119.011002,0,EURJPY
03/03/2020,120.848999,120.848999,119.552002,120.890999,120.890999,0,EURJPY
04/03/2020,119.667999,120.121002,119.085999,119.642998,119.642998,0,EURJPY
05/03/2020,119.915001,119.915001,119.18,119.941002,119.941002,0,EURJPY
09/03/2020,118.959999,118.959999,116.099998,116.959,116.959,0,EURJPY
